020831000127 1/1                                                                  
020831000240AIRREVOCABLE                                                          
020831000320 0011U394472                                                          
020831000431C980402                                                               
020831000531D980430BENEFICIARIES' COUNTRY                                         
020831000650 SIAM PHARMACEUTICAL CO., LTD.,                                       
0208310007   171/1 SOI CHOKECHAIRUAMMITR,                                         
0208310008   VIBHAVADI-RANGSIT ROAD,                                              
0208310009   BANGKOK 10900, THAILAND.                                             
020831001059 CHEMO IBERICA S.A.,                                                  
0208310011   SWISS BRANCH, P.O. BOX 561,                                          
0208310012   CH-6962 LUGANO, SWITZERLAND.                                         
020831001332BUSD7000,                                                             
020831001441DANY BANK IN                                                          
0208310015   SWITZERLAND                                                          
0208310016   BY NEGOTIATION                                                       
020831001742C120 DAYS AFTER SHIPMENT DATE,                                        
0208310018   INTEREST FOR BENE'S A/C IN                                           
0208310019   DUPLICATE INDICATING THIS L/C NO.                                    
020831002042DISSUING BANK                                                         
020831002143PNOT ALLOWED                                                          
020831002243TALLOWED                                                              
020831002344AEUROPEAN AIRPORT                                                     
020831002444BBANGKOK AIRPORT                                                      
020831002544C980415                                                               
020831002645A100 KGS.  GEMFIBROZIL                                                
0208310027   PRICE : CIF. BANGKOK                                                 
020831002846ADOCUMENTS REQUIRED :                                                 
0208310029   +COMMERCIAL INVOICE IN ONE ORIGINAL PLUS 5 COPIES, INDICATING        
0208310030   F.O.B. VALUE, FREIGHT AND INSURANCE CHARGES SEPARATELY, ALL OF       
0208310031   WHICH MUST BE MANUALLY SIGNED.                                       
0208310032   +AIR WAYBILLS CONSIGNED TO BANGKOK BANK PUBLIC COMPANY LIMITED,      
0208310033   BANGKOK FOR ACCOUNT OF SIAM PHARMACEUTICAL CO., LTD., BANGKOK        
0208310034   MARKED FREIGHT PREPAID AND NOTIFY APPLICANT INDICATING THIS L/C      
0208310035   NUMBER AND ACTUAL FLIGHT DATE.                                       
0208310036   +INSURANCE POLICY OR CERTIFICATE OR DECLARATION IN DUPLICATE AND     
0208310037   ONE NON-NEGOTIABLE COPY ENDORSED IN BLANK FOR FULL INVOICE VALUE     
0208310038   PLUS 10 PER CENT WITH CLAIM PAYABLE IN BANGKOK IN THE SAME           
0208310039   CURRENCY AS THE DRAFT, COVERING AIR TRANSPORT RISKS(ALL RISKS)       
0208310040   AND WAR RISKS.                                                       
0208310041   +BENEFICIARIES' CERTIFICATE CERTIFYING THAT ONE COPY OF INVOICE      
0208310042   AND ONE COPY OF AIR WAYBILL HAVE BEEN DESPATCHED WITH SHIPMENT.      
0208310043   +PACKING LIST IN ONE ORIGINAL PLUS 5 COPIES, ALL OF WHICH MUST       
0208310044   BE MANUALLY SIGNED.                                                  
0208310045   +BENEFICIARIES' CERTIFICATE CERTIFYING THAT ONE SET OF N/N           
0208310046   SHIPPING DOCUMENTS HAS BEEN SENT DIRECT TO APPLICANT WITHIN          
0208310047   3 DAYS AFTER SHIPMENT.                                               
0208310048   +CERTIFICATE OF ANALYSIS IN ONE ORIGINAL PLUS 1 COPY INDICATING      
0208310049   EACH LOT NUMBER OF CHEMICALS.                                        
0208310050   +BENEFICIARIES' CERTIFICATE CERTIFYING THAT SUPPLY PRODUCT HAS       
0208310051   BEEN CONFORMED TO SIAM'S IN-HOUSE SPECIFICATION.                     
0208310052   +BENEFICIARIES' CERTIFICATE CERTIFYING THAT EACH PACKAGE HAVE        
0208310053   BEEN LABELLED DETAILS AS FOLLOW:- 1) PRODUCT'S NAME 2) ORIGIN        
0208310054   COUNTRY 3) MFG. DATE AND EXP. DATE 4) LOT OR BATCH NO.               
0208310055   5) GROSS WEIGHT AND NET WEIGHT 6) ARRIVAL PORT 7) SHIPPING MARKS.    
020831005647AADDITIONAL CONDITION :                                               
0208310057   A DISCREPANCY FEE OF USD35.00 WILL BE IMPOSED ON EACH SET OF         
0208310058   DOCUMENTS PRESENTED FOR NEGOTIATION UNDER THIS L/C WITH              
0208310059   DISCREPANCY. THE FEE WILL BE DEDUCTED FROM THE BILL AMOUNT.          
020831006071BALL BANK CHARGES OUTSIDE                                             
0208310061   THAILAND INCLUDING REIMBURSING                                       
0208310062   BANK COMMISSION AND DISCREPANCY                                      
