/****  Liste der phonetischen Regeln.           ****/
/****  Aufbau:                                  ****/
/****    <suchstring>  <1.regel>  <2.regel>     ****/
/****  Syntax für Suchstrings:                  ****/
/****    <wort> [<->..] [<] [<0-9>] [^[^]] [$]  ****/
/****  (Am Ende von "wort" darf optional als    ****/
/****    regulärer Ausdruck EIN Array von       ****/
/****    Buchstaben stehen, das in '(' und')'   ****/
/****    eingeschlossen sein muss.)             ****/

/****  Alle Regeln werden per Initialisierung   ****/
/****    in Großschreibung umgewandelt.         ****/
/****  Die Reihenfolge der Regeln ist wichtig.  ****/
/****    So müssen z.B. die Umwandlungsregeln   ****/
/****    für "S" NACH den Regeln für "SCH"      ****/
/****    stehen (sonst Umwandlungsfehler).      ****/

    "'",               "",      "",
    "´",               "",      "", 
    "`$",              "",      "", 
    """,               " ",     " ", 
    ",",               " ",     " ", 
    "-",               " ",     " ", 
    " ",               " ",     " ", 
    ".",               ".",     ".", 
    ":",               ".",     ".", 
    "äer-",            "e",     "e", 
    "äu<",             "eu",    "eu", 
    "äv(aeou)-<",      "ew",    NULL, 
    "ä$",              "ä",     NULL, 
    "ä<",              NULL,    "e", 
    "ä",               "e",     NULL, 
    "öer-",            "ö",     "ö", 
    "över--<",         "öw",    NULL, 
    "öv(aou)-",        "öw",    NULL, 
    "über^^",          "üba",   "iba", 
    "üer-",            "ü",     "i", 
    "üver--<",         "üw",    NULL, 
    "üv(aou)-",        "üw",    NULL, 
    "ü",               NULL,    "i", 
    "ß",               "s",     "z", 
    "abelle$",         "abl",   "abl", 
    "abell$",          "abl",   "abl", 
    "abienne$",        "abin",  "abin", 
    "acey$",           "azi",   "azi", 
    "adv",             "atw",   NULL, 
    "aeu<",            "eu",    "eu", 
    "ae2",             "e",     "e", 
    "agni-^",          "akn",   "akn", 
    "agnie-",          "ani",   "ani", 
    "agn(aeou)-$",     "ani",   "ani", 
    "ah(aioöuüy)-",    "ah",    NULL, 
    "aia2",            "aia",   "aia", 
    "aie$",            "e",     "e", 
    "aill(eou)-",      "ali",   "ali", 
    "aine$",           "en",    "en", 
    "aire$",           "er",    "er", 
    "air-",            "e",     "e", 
    "aise$",           "es",    "ez", 
    "aissance$",       "esans", "ezanz", 
    "aisse$",          "es",    "ez", 
    "aix$",            "ex",    "ex", 
    "aj(aäeioöuü)--",  "a",     "a", 
    "aktie",           "axie",  "axie", 
    "aktuel",         "aktuel", NULL, 
    "aloi^",           "aloi",  "alui",  //   Regeln NICHT zusammenfassen wg. "check_rules"
    "aloy^",           "aloi",  "alui",  
    "amateu(rs)-",     "amatö", "anatö",
    "aner(bko)---^^",   "an",   NULL, 
    "anhy(bdgmnp)---^^", "an",  NULL, 
    "anielle$",        "aniel", "anil", 
    "aniel",           "aniel", NULL, 
    "anti^^",          "anti",  "anti", 
    "anver^^",         "anfa",  "anfa", 
    "atia$",           "atia",  "atia", 
    "atia(ns)--",      "ati",   "ati", 
    "ati(aäoöuü)-",    "azi",   "azi", 
    "auau--",          "",      "", 
    "auere$",          "auere", NULL, 
    "auere(ns)-$",     "auere", NULL, 
    "auere(aiouy)--",  "auer",  NULL, 
    "auer(aäioöuüy)-", "auer",  NULL, 
